id,code,section,start_year,start_month,num_weeks,delivery_instructions,other_instructions
0,CSC108H1,F,2021,9,12,"<p>Each week will include 1-2 hours of online asynchronous videos and exercises, followed by 3 hours of synchronous online active learning class time. Students who miss an active learning session will be able to watch a recording of a similar session posted by the following day.&nbsp;</p><p>All assessments will be fully online. Students must write an online test during their scheduled lecture time on at least two dates during the term.&nbsp;&nbsp;</p><p>Students will need to be able to use videoconferencing tools, to watch videos hosted on MS Stream, and to install software on their own computer. Computers with limited capabilities, such as Chromebooks, or tablets like the iPad, are likely NOT sufficient.</p>","<p>If you’ve been accepted to the Computer Science (CMP1) admission stream and have guaranteed admission to a computer science program, you must enrol in CSC110Y and CSC111H. You may not enrol in CSC108H, CSC148H, or CSC165H. If you are unable to enrol in the appropriate set of courses, please contact cs.undergrad@utoronto.ca.</p>"
1,CSC108H1,S,2021,9,12,,"<p>If you’ve been accepted to the Computer Science (CMP1) admission stream and have guaranteed admission to a computer science program, you must enrol in CSC110Y and CSC111H. You may not enrol in CSC108H, CSC148H, or CSC165H. If you are unable to enrol in the appropriate set of courses, please contact cs.undergrad@utoronto.ca.</p>"
2,CSC110Y1,F,2021,9,12,"<p><strong>All graded assessments, regardless of section, will be completed online.</strong> Students in all sections must be able to complete online assessments during synchronous lecture or tutorial time up to 4 times through the term.&nbsp;</p><p>Students will need to install software on their own computer; computers with limited capabilities, such as Chromebooks, or tablets like the iPad, are NOT sufficient. Students enrolled in an online lecture or tutorial will need to be able to use videoconferencing tools.&nbsp;</p>","<p>If you’ve been accepted to the Computer Science (CMP1) admission stream and have guaranteed admission to a computer science program, you must enrol in CSC110Y and CSC111H. You may not enrol in CSC108H, CSC148H, or CSC165H. If you are unable to enrol in the appropriate set of courses, please contact cs.undergrad@utoronto.ca.</p>"
3,CSC111H1,S,2021,9,12,,"<p>If you’ve been accepted to the Computer Science (CMP1) admission stream and have guaranteed admission to a computer science program, you must enrol in CSC110Y and CSC111H. You may not enrol in CSC108H, CSC148H, or CSC165H. If you are unable to enrol in the appropriate set of courses, please contact cs.undergrad@utoronto.ca.</p>"
4,CSC148H1,S,2021,9,12,,"<p>If you’ve been accepted to the Computer Science (CMP1) admission stream and have guaranteed admission to a computer science program, you must enrol in CSC110Y and CSC111H. You may not enrol in CSC108H, CSC148H, or CSC165H. If you are unable to enrol in the appropriate set of courses, please contact cs.undergrad@utoronto.ca.</p>"
5,CSC165H1,S,2021,9,12,,"<p>If you’ve been accepted to the Computer Science (CMP1) admission stream and have guaranteed admission to a computer science program, you must enrol in CSC110Y and CSC111H. You may not enrol in CSC108H, CSC148H, or CSC165H. If you are unable to enrol in the appropriate set of courses, please contact cs.undergrad@utoronto.ca.</p>"
6,CSC196H1,F,2021,9,12,,
7,CSC197H1,F,2021,9,12,,
8,CSC199H1,S,2021,9,12,,
9,CSC207H1,F,2021,9,12,<p>All meeting sections will require on-campus attendance at a specific time and location for tests and exams.</p>,<p>CSC207H1F LEC0501 and TUT0501 are reserved for students in the Technology Leadership Initiative.</p>
10,CSC209H1,S,2021,9,12,,
11,CSC236H1,F,2021,9,12,,
12,CSC240H1,S,2021,9,12,,
13,CSC258H1,F,2021,9,12,,
14,CSC258H1,S,2021,9,12,,
15,CSC263H1,F,2021,9,12,,
16,CSC263H1,S,2021,9,12,,
17,CSC265H1,F,2021,9,12,,
18,CSC299Y1,Y,2021,9,24,,
19,CSC300H1,F,2021,9,12,"<p>Students in LEC0101 must enrol in TUT5101, TUT5102, TUT5103, or TUT5104</p><p>Students in LEC5101/2501 must enrol in TUT5201, TUT5202, TUT5203, or TUT5204.</p>",
20,CSC300H1,S,2021,9,12,"<p>Students in LEC0101 must enrol in TUT0101, TUT0102, TUT0103, TUT0104.</p><p>Students in LEC5101/2501 must enrol in TUT5101, TUT5102, TUT5103, or TUT5104.</p>",
21,CSC301H1,F,2021,9,12,,
22,CSC301H1,S,2021,9,12,,
23,CSC302H1,F,2021,9,12,"<p>Class activities will be held synchronously, and all assessments will be held online.&nbsp;</p>",
24,CSC303H1,S,2021,9,12,,
25,CSC309H1,F,2021,9,12,,
26,CSC309H1,S,2021,9,12,,
27,CSC311H1,F,2021,9,12,,
28,CSC317H1,S,2021,9,12,,
29,CSC318H1,F,2021,9,12,<p>All three hours are online synchronous and require active participation by students in real time.</p><p>For optimal engagement in course activities students should use a computer with a microphone and a camera.&nbsp;</p>,
30,CSC318H1,S,2021,9,12,,
31,CSC320H1,S,2021,9,12,,
32,CSC324H1,S,2021,9,12,,
33,CSC336H1,F,2021,9,12,,
34,CSC336H1,S,2021,9,12,,
35,CSC343H1,F,2021,9,12,"<p>Special information regarding CSC343H1F <strong>LEC0201 </strong>only:&nbsp;</p><p>All three lecture hours will be synchronous online, with a mixture of mini-lectures and active learning activities.&nbsp;There will be one midterm and a final exam held ON CAMPUS during class time. &nbsp;You must be able to attend campus in person for these tests.</p>",
36,CSC343H1,S,2021,9,12,,
37,CSC367H1,F,2021,9,12,,
38,CSC369H1,F,2021,9,12,,
39,CSC369H1,S,2021,9,12,,
40,CSC373H1,F,2021,9,12,,
41,CSC373H1,S,2021,9,12,,
42,CSC384H1,F,2021,9,12,,
43,CSC384H1,S,2021,9,12,,
44,CSC385H1,S,2021,9,12,,
45,CSC399Y1,Y,2021,9,24,,
46,CSC401H1,S,2021,9,12,,
47,CSC404H1,F,2021,9,12,,<p>Please visit https://q.utoronto.ca/courses/221753 for information about requesting enrolment in this course.&nbsp;</p>
48,CSC404H1,S,2021,9,12,,<p>Please visit https://q.utoronto.ca/courses/221753 for information about requesting enrolment in this course.&nbsp;</p>
49,CSC410H1,F,2021,9,12,,
50,CSC412H1,S,2021,9,12,,
